label,name,year,England,Scotland,Wales,Irish.Republic,Rest.of.UK,India,Pakistan,Europe,Rest.of.world,UK,non.UK
05CFFA,Anston/Woodsetts,1971,96.59096541290411,1.0151978328084863,0.6678349754625321,0.2661796313146855,0.18359595668832568,0.0846014048378574,0,0.5542755872864071,0.6373491986975959,98.45759417786344,1.542405822136546
05CFFB,Aston/Orgreave/Ulley,1971,96.79100583059405,0.8414917225066376,0.3488380988764867,0.2647055345636236,0.16621358416757476,0.10634173791145107,0.008478686919630123,0.2920178880548531,1.1809069164056862,98.14754923614474,1.852450763855244
05CFFC,Boston,1971,94.57851496628015,1.3459203249096077,0.4936041587577833,0.541089492831991,0.28958874683059366,0.36764577441470486,1.0922400017361638,0.513482776975146,0.7779137572638619,96.70762819677813,3.292371803221868
05CFFD,Bramley/Ravenfield/Wickersley,1971,97.24566375811283,0.9942176763442813,0.5030600502585691,0.3384347075615799,0.1467245230576805,0.12637044450350568,0,0.3005458906428397,0.34498294951870545,98.88966600777336,1.1103339922266309
05CFFE,Brampton/Melton/Wentworth,1971,97.69357879171316,0.9022706098931762,0.3719543459843868,0.31298069120817296,0.09846619501909543,0.04774166307322178,0.020049589900538352,0.30627475598649145,0.24668335722174603,99.06626994260984,0.9337300573901707
05CFFF,Brinsworth/Catcliffe/Treeton,1971,97.61832798965338,0.8478143278375536,0.2973125204635665,0.35076737033394073,0.13658702220870733,0.044797429403436215,0.017681805081444662,0.3823623115460193,0.3043492234719387,98.9000418601632,1.0999581398367797
05CFFG,Broom,1971,96.98614406239574,0.9551761751255913,0.5987059641323085,0.30953636912154175,0.09937505490713344,0.12402923737533797,0.028799497683320657,0.36017209268031525,0.5380615465787103,98.63940125656076,1.360598743439226
05CFFH,Central,1971,91.91861423003961,0.854830249272559,0.4092067680416843,0.8502007790017726,0.4142606659189316,0.3600904844428485,3.097903977135209,1.0179353935895183,1.0769574525578658,93.59691191327278,6.403088086727213
05CFFJ,Dalton/Hooton Roberts/Thrybergh,1971,96.5559124012243,1.2518889855622117,0.5478292635435916,0.657536650759437,0.22957348244230066,0.04777737332303973,9.893553378465987e-5,0.36170335899719946,0.34767954861413997,98.58520413277242,1.4147958672276009
05CFFK,Greasebrough,1971,97.42778021514495,0.7468121437416357,0.521736448353357,0.3449667494511589,0.065567862441088115,0.15344202949583535,0.020234416454438842,0.44849679770615186,0.2709633372113814,98.76189666968102,1.2381033303189664
05CFFL,Herringthorpe,1971,97.04609049604562,0.7994415949956288,0.3407755912151838,0.5645038588687602,0.2652660200768261,0.0762577798430443,0.1627491412294021,0.38507610925094965,0.3598394084745885,98.45157370233325,1.5484262976667447
05CFFM,Kimberworth,1971,97.3422666492674,0.6671666835553914,0.3265102484370188,0.4921512693118177,0.2199545163813849,0.10949864375922778,0.03260274587804002,0.5393247531521144,0.2705244902576042,98.55589809764119,1.444101902358804
05CFFN,Kiveton Park,1971,95.99157422230475,2.133005289843208,0.8504496776411458,0.18294798321417158,0.08020004819955144,0.0341469126813794,0,0.35824560622809887,0.36943025988770545,99.05522923798867,0.9447707620113552
05CFFP,Maltby,1971,93.20207378697235,4.1444602639825066,0.47527855014421283,1.131810449426466,0.19639101307852083,0.07280846801692302,0,0.41335121908785316,0.36382624929117374,98.0182036141776,1.981796385822416
05CFFQ,Park,1971,93.70645310465893,0.912723807340639,0.4163450669272586,0.7614285613955506,0.23135053786427118,0.1779923699923878,2.1109079953604297,0.761354759653889,0.9214437968066397,95.26687251679111,4.7331274832088965
05CFFR,Rawmarsh East,1971,96.25651725170869,1.228114887679473,1.3198047789169416,0.5593182183555563,0.12715458035537527,0.0011617364534272498,0,0.3826641950646436,0.12526435146590031,98.93159149866048,1.0684085013395275
05CFFS,Rawmarsh West,1971,97.48238418831262,0.8451894551931846,0.332712279522393,0.420710806929958,0.15437902666167325,0.0704149598294128,0.0015482345660281199,0.44846455746863123,0.2441964915160955,98.81466494968987,1.1853350503101256
05CFFT,St.John's,1971,94.83897619372624,2.064915270002555,0.7550273306078932,0.6686491078580857,0.20870433426073912,0.08334839853530925,0,0.7927992702364897,0.5875800947726998,97.86762312859743,2.1323768714025846
05CFFU,Swinton,1971,96.83150005696335,1.1937932274341831,0.7115167009428036,0.3165285926669989,0.08763661260580866,0.04902579690419849,0,0.40042574801486314,0.4095732644678069,98.82444659794615,1.1755534020538674
05CFFW,Thorpe Hesley,1971,97.79142540862512,0.5956485590881747,0.426873804668261,0.2281270652195615,0.21947312015594628,0.011626667745796088,0,0.487687341023972,0.23913803347318124,99.03342089253749,0.9665791074625107
05CFFX,Thurcroft/Whiston,1971,96.99821287672992,1.3481972082407923,0.5233707203769732,0.2685524471633629,0.15675771071215217,0.03962477728865078,8.275484278016513e-4,0.38770577403231193,0.27675093702802234,99.02653851605984,0.9734614839401496
05CFFY,Wath,1971,96.97570102003905,0.8926113122900851,0.7608895039850526,0.5642530436760813,0.13451854961425874,0.011347790948142965,0.004722729915761887,0.33942972666600396,0.3165263228655664,98.76372038592845,1.2362796140715564
05CGFA,Beauchief,1971,96.3914433036477,0.8801789798974567,0.5158440600101674,0.40630361834041423,0.2683167010422127,0.12423703583781119,0.009290075352960071,0.6771211761285194,0.7272650497427502,98.05578304459753,1.944216955402455
05CGFB,Birley,1971,97.97579384009713,0.5518666123532764,0.25365850276452145,0.32900994642860387,0.18290507281301277,0.06487624233447054,0.013727014745321505,0.3354697817561477,0.2926929867075078,98.96422402802794,1.0357759719720514
05CGFC,Brightside,1971,96.61979434213201,0.5555786853420976,0.21014521874439382,0.5338309247122613,0.1409867669103315,0.09506953815885162,0.5494418153668642,0.43557388882733505,0.8595788198058526,97.52650501312883,2.473494986871165
05CGFD,Broomhill,1971,88.13201472060452,2.0530368638084044,1.3064215524569303,1.1788944370509888,0.5139231688785184,0.5851993777940229,0.14117725300234893,2.2312482243493807,3.8580844020548932,92.00539630574836,7.9946036942516345
05CGFE,Burngreave,1971,89.13343347899844,0.7679749456495139,0.32048887012243504,0.8669353787614331,0.34562445660085345,0.5253919872674111,2.317764560697825,0.5445431823179615,5.177843139584114,90.56752175137125,9.432478248628744
05CGFF,Castle,1971,94.87144405357382,0.6654939262795683,0.19138755364417512,0.5148951309966866,0.1842510402203888,0.11141382482646942,1.167510401504783,0.3004191526951435,1.9931849162589648,95.91257657371796,4.087423426282047
05CGFG,Chapel Green,1971,97.55795158346756,0.6736052775801958,0.29308086599780625,0.36153332157803814,0.27573689805853513,0.027133451496471613,0.0055600536432407624,0.4241154946016498,0.38128305357650627,98.8003746251041,1.1996253748959065
05CGFH,Darnall,1971,93.23849319544607,0.6233972220678052,0.34050423819892994,0.5072996442818293,0.15573966514738266,0.2511797420679072,2.9870009652093743,0.44096762559183145,1.4554177019888699,94.35813432086019,5.641865679139812
05CGFJ,Dore,1971,95.12158417786017,1.3027234177286162,0.9807341173628167,0.3018499368040106,0.313364433776344,0.18933540124505382,0.015113150678828166,0.6759610015118613,1.0993343630322967,97.71840614672794,2.2815938532720503
05CGFK,Ecclesall,1971,92.89371691491026,1.9635663190479367,1.008497042801138,0.6770948029566671,0.3999454011740429,0.19700341886222414,0.11649771795846453,1.193171842978366,1.5505065393108979,96.26572567793337,3.7342743220666197
05CGFL,Firth Park,1971,93.34989292549217,0.5640949053337885,0.282813830641014,0.5070516459520608,0.2573680919968539,0.3207286985254113,0.24069906054389759,0.5377024410789766,3.9396484004358236,94.45416975346383,5.54583024653617
05CGFM,Hallam,1971,94.32771579306697,1.4722534545093517,1.011649156842614,0.44006683487519144,0.317057438585645,0.17435699626747342,0.07753028361795439,0.79362959396496,1.3857404482698361,97.12867584300459,2.8713241569954153
05CGFN,Handsworth,1971,97.74535682602419,0.575474284123603,0.27378844767270016,0.34323681513751875,0.18360737948084876,0.050943049322864656,0.011250468485052912,0.4662406639020611,0.35010206585116227,98.77822693730134,1.2217730626986596
05CGFP,Heeley,1971,95.3148199912239,0.7113691746625643,0.35491066396892046,0.5852311064787604,0.2593352950623899,0.1850159843252157,0.1957613876524825,0.6303593801700994,1.7631970164556727,96.64043512491777,3.359564875082231
05CGFQ,Hillsborough,1971,97.59483947408482,0.5108569230278734,0.24391748299207672,0.4892212158946664,0.20251719116406527,0.07695003049705935,0.019267795088397804,0.3909679743042638,0.47146191294677775,98.55213107126883,1.447868928731165
05CGFR,Intake,1971,97.6857900869416,0.5033423495744304,0.3316171487473377,0.33986062062887556,0.12234723589503199,0.11071724390591825,0.00613489471224391,0.3780720241304427,0.5221183954641361,98.6430968211584,1.3569031788416166
05CGFS,Manor,1971,97.41204354344617,0.5246764020335964,0.252395197415095,0.4848251098382305,0.14692792040129643,0.04159373888964051,0.2548446114465491,0.27397436133049574,0.6087191151989163,98.33604306329616,1.663956936703832
05CGFT,Mosborough,1971,98.1386930341459,0.37602230605116493,0.2657504708119115,0.3726132819385139,0.2124562873107594,0.09131057879652799,0,0.26267267741570127,0.28048136352951736,98.99292209831974,1.0070779016802605
05CGFU,Nether Edge,1971,88.54423547724124,1.6805896958957203,0.7865800642173548,1.0457631035310466,0.45751847355981184,0.5259787861694202,1.0887989290837659,1.7566072172786762,4.113928253022959,91.46892371091414,8.531076289085867
05CGFW,Nether Shire,1971,97.64765747681282,0.5317387562650042,0.29368733230251587,0.4550807825286798,0.23727788976622322,0.09328424967429179,0.028935355799761985,0.32108794749324315,0.39125020935746246,98.71036145514655,1.2896385448534393
05CGFX,Netherthorpe,1971,93.80600606586228,0.7076403989918032,0.32298861388038264,0.9270109601819279,0.35875252257851803,0.17906661641015592,0.1345030029408839,0.7959227002362753,2.76810911891778,95.19538760131297,4.8046123986870235
05CGFY,Norton,1971,97.34465459163847,0.6507005604054881,0.3574602972317829,0.4430070841600962,0.20183245662084717,0.11170099169880074,0.009480500228750762,0.4316971557318342,0.4494663622839194,98.55464790589659,1.4453520941034013
05CGFZ,Owlerton,1971,97.56460926727752,0.40708166135453455,0.24842863174098498,0.30818688753445317,0.1765954363160413,0.12868230337514064,0.023158122301827004,0.3356600959598297,0.8075975941396644,98.39671499668907,1.6032850033109147
05CGGA,Park,1971,97.21184596464897,0.5666472463806077,0.2052946660107322,0.51238944512209,0.23921150265054317,0.07087789445298541,0.09338115740164363,0.43472562680511473,0.6656264965273181,98.22299937969086,1.7770006203091517
05CGGB,Sharrow,1971,89.60740761286849,1.2134575791719353,0.4750220325625119,1.2185801594007568,0.3431690773579414,0.6322318470752022,1.2305402626041972,1.077557729224231,4.202033699734744,91.63905630196086,8.360943698039131
05CGGC,Southey Green,1971,98.27940962888174,0.31458834782580786,0.19924558220913266,0.37893748648569037,0.21203474990674798,0.03991132715223544,0,0.21405784618212584,0.361815031356524,99.00527830882342,0.9947216911765757
05CGGD,South Wortley,1971,97.51779404938965,0.8022551361932586,0.29987434625181014,0.267014758772338,0.17506356873492807,0.07752721046558696,0.021592318285476305,0.28380907885180984,0.5550695330551365,98.79498710056964,1.2050128994303475
05CGGE,Stocksbridge,1971,97.35303855835335,0.7181343376768465,0.4695748215054105,0.6405397658747959,0.154986891136824,0.09162444305675208,0.003991750349267528,0.364946260256199,0.20316317179055413,98.69573460867242,1.3042653913275688
05CGGF,Walkley,1971,97.0884175749641,0.557772292560998,0.29517596056399314,0.49071810629989915,0.19221154807298582,0.05015668542231239,0.04681949834050479,0.40472542948693946,0.8740029042882723,98.13357737616208,1.866422623837928
05CFFA,Anston/Woodsetts,1981,96.08442904807406,1.3346561972847324,0.6611963372481008,0.23186997687711122,0.21182960739390805,0.08977862287645487,0.016334956517129618,0.6395708943539528,0.7303343593745578,98.2921111900008,1.7078888099992064
05CFFB,Aston/Orgreave/Ulley,1981,96.99851944281352,0.8620938883074454,0.5003263520982909,0.2369204320272272,0.1339167753462619,0.2059931434831819,0.03322595317916402,0.40640016642611887,0.6226038463187997,98.49485645856551,1.5051435414344918
05CFFC,Boston,1981,92.45725557458331,1.1373563952008523,0.673026924020845,0.3993945617415805,0.2724445584480832,1.036314543662698,2.037767498491225,0.5093685720631079,1.477071371788301,94.5400834522531,5.4599165477469125
05CFFD,Bramley/Ravenfield/Wickersley,1981,96.94058640222522,0.9509673237348448,0.4689880225767772,0.3421594350758405,0.11644661451953431,0.08897394293744702,0.01376861483453773,0.51073533748486,0.5673743066109319,98.47698836305638,1.5230116369436173
05CFFE,Brampton/Melton/Wentworth,1981,98.05214150081348,0.7110987329458698,0.32893261873500024,0.16468934773714616,0.08866611915744828,0.04399636249297601,0.043044599812828134,0.2946480370869265,0.2727826812183306,99.1808389716518,0.8191610283482075
05CFFF,Brinsworth/Catcliffe/Treeton,1981,97.51526762467624,0.5974996125971864,0.21290162896886794,0.25824335575365,0.2269259707493121,0.0550936193386871,0.2898213934639203,0.38771793931915766,0.45652885513298863,98.5525948369916,1.4474051630084037
05CFFG,Broom,1981,96.70930405447415,0.991143860281626,0.4998407750169887,0.4973296078122964,0.10550165503137307,0.2661708218887773,0.07744418346706694,0.38953841977049136,0.4637266222572344,98.30579034480414,1.6942096551958663
05CFFH,Central,1981,89.16275180324645,0.8989900234020314,0.26886840886629954,0.8785939770479719,0.1533732576970026,0.30105581388827496,6.3963312623275055,0.859422434416831,1.0806130191076284,90.48398349321178,9.516016506788212
05CFFJ,Dalton/Hooton Roberts/Thrybergh,1981,96.88835074479097,0.9629249378096956,0.30707632271470064,0.5592544270700169,0.24033444831727657,0.035100778598868634,0.06715050311044526,0.3643393761687439,0.5754684614192698,98.39868645363264,1.6013135463673445
05CFFK,Greasebrough,1981,97.83108088225188,0.7145023893843531,0.33768293933414495,0.2995387304619414,0.13656882160142922,0.0737614577857206,0.0063622473629287935,0.32317570275024493,0.2773268290673413,99.0198350325718,0.980164967428177
05CFFL,Herringthorpe,1981,96.84242275802225,0.7712457078800842,0.2736543587014409,0.5276144458196754,0.22436013994765455,0.04771869567876554,0.3499466742846956,0.5288271905855765,0.4342100290798484,98.11168296455142,1.8883170354485617
05CFFM,Kimberworth,1981,97.16655353335719,0.5969788435084373,0.23964297392103343,0.509622418982762,0.18738581399105908,0.08482702651225116,0.10158467397412356,0.650845777414172,0.4625589383389691,98.19056116477772,1.8094388352222777
05CFFN,Kiveton Park,1981,96.29962310292609,1.7757176183413017,0.6765047880320196,0.18588514477124252,0.05438491319612349,0.032690141526729555,2.3070326331637922e-4,0.5188509384343004,0.45611264950888186,98.80623042249553,1.1937695775044708
05CFFP,Maltby,1981,94.46779725094427,3.031365498872336,0.46324207317761795,0.7138278670747209,0.19274776439859206,0.16544897445709186,0.02410833993624358,0.4750272166235931,0.4664350145155381,98.15515258739282,1.8448474126071874
05CFFQ,Park,1981,91.99797786953074,0.7319971786627075,0.25148570738096643,0.6840691760618598,0.2192971187975249,0.19917907685675046,4.311996124759898,0.7186214631358437,0.8853762848137045,93.20075787437194,6.799242125628057
05CFFR,Rawmarsh East,1981,95.87579233147306,1.1397075366674105,1.1613546924421922,0.4890546586590482,0.14403261225036018,0.01898524224393375,0.04664405870489641,0.3831959548922182,0.7412329126668763,98.32088717283303,1.6791128271669726
05CFFS,Rawmarsh West,1981,97.39820472763779,0.7821491921122211,0.33189474471110403,0.3742933672267145,0.20426106252115717,0.0954822486666933,0.024348988810808294,0.48487302188398446,0.3044926464295176,98.71650972698227,1.2834902730177182
05CFFT,St.John's,1981,96.21877143454677,1.3089833972367932,0.6341971742833885,0.39139299334061345,0.11988011349672349,0.039794212349162465,0,0.7547813103862954,0.5321993643602491,98.28183211956366,1.7181678804363205
05CFFU,Swinton,1981,97.29405044957994,0.9261210114252877,0.3818918010797642,0.350747077685869,0.08046403294284558,0.09512015428674574,0.026065829927342264,0.4811688637948729,0.3643707792773346,98.68252729502784,1.3174727049721644
05CFFW,Thorpe Hesley,1981,97.84483872554257,0.4579805339513288,0.5135426578267993,0.33142803854023883,0.1067075898427718,0.03912930605145786,3.154318920800754e-6,0.44514813327288516,0.26122186065302155,98.92306950716348,1.0769304928365242
05CFFX,Thurcroft/Whiston,1981,96.91595144938519,1.105117441321069,0.45033232265338674,0.2997423772665186,0.17737830540959282,0.05661630992025925,0.036803632728998656,0.49047921741372624,0.4675789439012437,98.64877951876923,1.3512204812307465
05CFFY,Wath,1981,97.63310521431173,0.79874565065737535,0.26543676591994814,0.38947512951511215,0.13021229761842304,0.01946183658186406,4.1937618599226944e-4,0.3725827505233089,0.39056097868623085,98.82749992850748,1.1725000714925082
05CGFA,Beauchief,1981,96.2600046064201,0.8239196520588158,0.4101833777108887,0.3687246023835591,0.21638825038367815,0.18398310753215785,0.05416305297870882,0.6933605213526008,0.9892728291794941,97.71049588657348,2.2895041134265206
05CGFB,Birley,1981,97.6876722220134,0.6366534500505178,0.22479792092900586,0.3215854309685076,0.16175561780615336,0.06708771550546448,0.02321108480544888,0.43532896190673265,0.4419075960147459,98.71087921079908,1.2891207892008996
05CGFC,Brightside,1981,95.50434415155964,0.6569629109704347,0.22177909959583333,0.4123779116723429,0.11633221012917305,0.19148410305285332,1.0185655706857486,0.43922522037051326,1.438928821963457,96.49941837225508,3.500581627744915
05CGFD,Broomhill,1981,86.75311940620506,1.9252506858057925,1.4450695544356964,0.783911179057277,0.5555750178813528,0.4644471884980828,0.11481719377331391,2.366129299969332,5.591680474374088,90.6790146643279,9.320985335672093
05CGFE,Burngreave,1981,86.62742485794855,0.8488047350826853,0.3722308348422588,0.9384568221039441,0.37975422008767656,0.6530485566897899,3.6051244618033516,0.6443338293976286,5.9308216820441215,88.22821464796117,11.771785352038835
05CGFF,Castle,1981,91.73130749356076,0.8991503795081904,0.23550618438285398,0.5467749585710123,0.2112160880723313,0.2657658484158646,1.3792818883015894,0.45471748510052507,4.276279674086866,93.07718014552414,6.922819854475858
05CGFG,Chapel Green,1981,97.41384936798728,0.6897899921947598,0.26012139398320117,0.24332969570855403,0.16801520723159524,0.1808693987251126,0.008857584227219476,0.42872563182785445,0.6064417281144198,98.53177596139683,1.4682240386031604
05CGFH,Darnall,1981,90.72955319006132,0.44758721297861337,0.29001226169765876,0.40782256650939586,0.14751317531972138,0.2869232978291021,4.775226728474944,0.5380436176285454,2.3773179495006938,91.61466584005731,8.385334159942682
05CGFJ,Dore,1981,95.74922595119128,1.193501776624339,0.7209043442558868,0.2679627647917497,0.2429333691487356,0.17359651455714412,0.009899483014048149,0.7349601761426879,0.9070156202741345,97.90656544122024,2.0934345587797645
05CGFK,Ecclesall,1981,92.7943854916514,1.8559301314362107,1.1680646298386221,0.6663000025052305,0.370574046958323,0.2788668535211551,0.07349280889260569,1.1791302525149767,1.613255782681489,96.18895429988456,3.811045700115457
05CGFL,Firth Park,1981,93.34610357035302,0.4966445039675564,0.34551957948686984,0.44171293869937595,0.19965352377139473,0.30967060252095285,2.3773054028741996,0.4345657687791914,2.048824109547433,94.38792117757885,5.612078822421153
