label,name,year,England,Scotland,Wales,Irish.Republic,Rest.of.UK,India,Pakistan,Europe,Rest.of.world,UK,non.UK
05CGFM,Hallam,1981,93.70676647411025,1.5887487546214079,0.9322034545859756,0.4128196399047917,0.28388529702019977,0.4177077747745908,0.017287568187965167,0.6930319700282817,1.9475490667665365,96.51160398033784,3.488396019662166
05CGFN,Handsworth,1981,97.79851684874062,0.498124593807715,0.23573495789415339,0.3193223084694677,0.13627285739822748,0.04201398001234111,0.015748892316599723,0.39283263939976193,0.5614329219611167,98.66864925784071,1.3313507421592872
05CGFP,Heeley,1981,94.87654206253721,0.7741831037689727,0.36776843073942894,0.4725051338225707,0.24725501926598958,0.21231572754607952,0.5675149580213362,0.6494720508899001,1.832443513408527,96.26574861631161,3.734251383688414
05CGFQ,Hillsborough,1981,97.42923129427844,0.5503899867376161,0.34395983323984847,0.4253004797085532,0.16688348076926857,0.047155624737436265,0.010453048988578222,0.33091260472733414,0.6957136468129242,98.49046459502517,1.5095354049748262
05CGFR,Intake,1981,97.78529132627965,0.4387714285092077,0.22296595770292818,0.35580270120584173,0.10754964936320849,0.09271047181627398,0.010215623317950537,0.42200936522526816,0.5646834765796723,98.554578361855,1.4454216381450067
05CGFS,Manor,1981,96.99062106224186,0.5856509191113018,0.22867086286964713,0.43695890504355483,0.2924426483484634,0.0884203741086508,0.23929943284321767,0.2923168310725991,0.8456189643607117,98.09738549257128,1.902614507428734
05CGFT,Mosborough,1981,97.50424506515394,0.5878587614277385,0.28973202656891855,0.3156978149105545,0.1871507217664554,0.07560334089276571,9.06924214358469e-5,0.44656900995283255,0.5930525669053534,98.56898657491705,1.4310134250829418
05CGFU,Nether Edge,1981,87.20025660023535,1.5508312931557824,0.8800037582990305,0.9196366675013466,0.47517600126242593,0.6562713362914915,2.3727913220890193,1.838565360071987,4.106467661093558,90.10626765295258,9.893732347047402
05CGFW,Nether Shire,1981,96.78408925467934,0.5770962715768553,0.3141586869049955,0.5345713819203928,0.24979716634591287,0.10972006111709426,0.3594692743145949,0.32272501042819063,0.7483728927126211,97.9251413795071,2.074858620492894
05CGFX,Netherthorpe,1981,92.56109182842972,0.8411536948052604,0.2929725509607302,0.7538654387072501,0.31190604987086534,0.1664257498609141,0.15843677995455718,0.8416714158512419,4.0724764915594545,94.00712412406658,5.992875875933418
05CGFY,Norton,1981,97.55130542067499,0.4781332058005026,0.31379093957880433,0.3710528935807754,0.1697135683679627,0.11021075443821905,0.017557951506712022,0.4333383922584596,0.5548968737935709,98.51294313442227,1.487056865577737
05CGFZ,Owlerton,1981,97.21618569062147,0.5209807990147204,0.292086475658766,0.33916926502116146,0.1870922439830508,0.16287345281638987,0.04543513156147017,0.4449177863298775,0.7912591549930884,98.216345209278,1.7836547907219873
05CGGA,Park,1981,97.6325189247647,0.3076564071029248,0.20755145552320892,0.3965695355933184,0.12380874969690446,0.11143620761453939,0.06860930415839515,0.3546406894381259,0.7972087261078756,98.27153553708773,1.7284644629122545
05CGGB,Sharrow,1981,84.00419791254303,1.3775947721589312,0.702726882728088,1.1322101986257647,0.571873824350432,0.5669318200791233,3.8572386048406724,1.1066040755667794,6.6806219091071775,86.65639339178048,13.343606608219517
05CGGC,Southey Green,1981,97.9683930789083,0.41434316203294774,0.2291882417519936,0.24128165323009548,0.272817873541757,0.08231659823469015,0.031275220099991535,0.2499830622140902,0.5104011099861263,98.88474235623501,1.1152576437649935
05CGGD,South Wortley,1981,97.65001926083771,0.7198919249067668,0.3507217566381401,0.22501944085416942,0.18217203748855773,0.09602669718979183,0.008659907836537093,0.3344239043492854,0.43306506989904586,98.90280497987116,1.0971950201288296
05CGGE,Stocksbridge,1981,97.25216990579361,0.699418331200846,0.3853186234567992,0.47830636736160526,0.14299223637267774,0.11420786797277718,0.014276370136157585,0.4069937364861185,0.5063165612194096,98.47989909682393,1.520100903176068
05CGGF,Walkley,1981,96.74772734523928,0.5262094775071023,0.3386846597612152,0.42803655676085767,0.2480200016535915,0.12457577397880666,0.050954437174412,0.6016685662812769,0.9341231816434546,97.86064148416119,2.1393585158388078
05CFFA,Anston/Woodsetts,1991,96.46349413298566,1.303780964797914,0.5133637548891786,0.18741851368970014,0.22001303780964798,0.13852672750977837,0.008148631029986962,0.6926336375488917,0.47262059973924386,98.5006518904824,1.4993481095176011
05CFFB,Aston/Orgreave/Ulley,1991,97.32535979496616,0.6900177433133995,0.3351514753236512,0.23000591443779983,0.1511467437734113,0.24972070710389693,0.026286390221462837,0.4862982190970625,0.5060130117631597,98.50167575737663,1.4983242426233818
05CFFC,Boston,1991,91.79679969153653,1.1085405822247927,0.578368999421631,0.3952188162714479,0.24098708309234626,1.0217852323115482,2.940042413726624,0.6940427993059572,1.224214382109119,93.7246963562753,6.275303643724696
05CFFD,Bramley/Ravenfield/Wickersley,1991,97.22369272395741,0.8940650549967649,0.3293923886830186,0.22939827068995938,0.1646961943415093,0.09999411799305924,0.04705605552614552,0.4764425622022234,0.5352626316099053,98.6118463619787,1.3881536380212927
05CFFE,Brampton/Melton/Wentworth,1991,97.63532444245209,0.5491426650229743,0.3137958085845568,0.2913818222570884,0.12327692480107587,0.06724195898240502,0.044827972654936675,0.5715566513504426,0.4034517538944301,98.62153984086069,1.3784601591393029
05CFFF,Brinsworth/Catcliffe/Treeton,1991,97.47023809523809,0.650062656641604,0.18013784461152882,0.20363408521303256,0.14097744360902253,0.10181704260651628,0.3681077694235589,0.5404135338345865,0.34461152882205515,98.44141604010024,1.558583959899749
05CFFG,Broom,1991,95.78676688754821,0.8109979230540996,0.4252793986747107,0.5241815844130155,0.13846306003362674,0.553852240134507,0.514291365839185,0.553852240134507,0.6923153001681337,97.16150726931065,2.838492730689348
05CFFH,Central,1991,89.63819837558454,0.9598818606940683,0.2830420871277381,0.6768397735663303,0.24612355402412012,0.31996062023135613,5.9438838296825,0.7752891951759784,1.1567807039133646,91.12724587743047,8.87275412256953
05CFFJ,Dalton/Hooton Roberts/Thrybergh,1991,96.87143671607754,1.0048460661345495,0.32069555302166475,0.5059863169897377,0.14253135689851767,0.021379703534777653,0.042759407069555305,0.5986316989737742,0.49173318129988597,98.33950969213227,1.6604903078677309
05CFFK,Greasebrough,1991,98.0898012954221,0.5598858272038644,0.3073882972883961,0.24151937644088264,0.09880338127127017,0.09880338127127017,0,0.3513009111867384,0.2524975299154682,99.05587880118564,0.9441211988143594
05CFFL,Herringthorpe,1991,96.22861586314151,0.72900466562986,0.145800933125972,0.4860031104199067,0.33048211508553654,0.029160186625194404,0.9622861586314152,0.6706842923794711,0.4179626749611197,97.43390357698287,2.566096423017107
05CFFM,Kimberworth,1991,97.57544043258329,0.4273504273504274,0.1744287458573173,0.39246467817896385,0.21803593232164659,0.07849293563579278,0.034885749171463455,0.6628292342578057,0.43607186464329317,98.39525553811268,1.6047444618873188
05CFFN,Kiveton Park,1991,96.38491275728765,1.6299237279281162,0.6686866576115349,0.15672343537770347,0.14627520635252325,0.10448229025180232,0,0.5015149932086511,0.40748093198202906,98.82979834917982,1.1702016508201858
05CFFP,Maltby,1991,95.81800128497167,1.8807312656970971,0.31540213772560016,0.5315110098709187,0.2044273114888149,0.13433794754979264,0.06424858361077039,0.6191227147946966,0.4322177442906372,98.21856199988318,1.7814380001168155
05CFFQ,Park,1991,92.00374337111366,0.5927004263283768,0.23915982115004678,0.5303109077674951,0.22876156805656647,0.2183633149630862,4.824789435374857,0.5511074139544557,0.811063741291463,93.06436518664866,6.935634813351357
05CFFR,Rawmarsh East,1991,96.95393056475262,0.72840790842872,0.9838236685271025,0.4635323053637309,0.11351811559928106,0,0.009459842966606754,0.5675905779964052,0.17973701636552833,98.77968025730773,1.2203197426922712
05CFFS,Rawmarsh West,1991,97.54165809504217,0.689158609339642,0.3188644311869986,0.37029417815264354,0.13371734211067682,0.02057189878625797,0.04114379757251594,0.41143797572515944,0.47315367208393333,98.68339847767948,1.3166015223205103
05CFFT,St.John's,1991,96.55236675363399,1.090197540067089,0.40998881848676855,0.3354453969437197,0.12113306000745434,0.03727171077152441,0,1.0342899739098026,0.4193067461796497,98.1736861721953,1.8263138278046966
05CFFU,Swinton,1991,97.70705834353325,0.8486332109343125,0.2039983680130559,0.2692778457772338,0.11423908608731131,0.12239902080783352,0.02447980416156671,0.42431660546715627,0.28559771521827826,98.87392900856793,1.1260709914320686
05CFFW,Thorpe Hesley,1991,97.81883731410545,0.5047318611987383,0.45065344749887337,0.2163136547994592,0.09914375844975214,0.07210455159981974,0.03605227579990987,0.3785488958990536,0.423614240648941,98.87336638125282,1.1266336187471835
05CFFX,Thurcroft/Whiston,1991,96.70245398773007,0.9777607361963191,0.4601226993865031,0.3834355828220859,0.07668711656441718,0.07668711656441718,0.12461656441717792,0.6230828220858895,0.5751533742331288,98.2170245398773,1.7829754601226995
05CFFY,Wath,1991,97.73689052437902,0.6807727690892365,0.28518859245630174,0.3955841766329347,0.11039558417663294,0.10119595216191353,0.00919963201471941,0.3311867525298988,0.34958601655933763,98.81324747010119,1.1867525298988042
05CGFA,Beauchief,1991,95.76117433613722,0.9621199626147672,0.516795865633075,0.42883061190829624,0.28038924624773215,0.17043267909175877,0.09346308208257738,0.8191764253120017,0.9676177909725658,97.52047941063279,2.4795205893672
05CGFB,Birley,1991,97.50729249535932,0.5674887297798992,0.26518164942985945,0.31291434632723414,0.15910898965791567,0.08485812781755503,0.042429063908777515,0.5674887297798992,0.49323786793953855,98.49907186422699,1.5009281357730044
05CGFC,Brightside,1991,96.05208885746272,0.5362088268222261,0.23569618761416533,0.2887278298273525,0.1590949266395616,0.10606328442637442,0.6069176831064758,0.4596075658476224,1.5555948382534912,96.98308879853869,3.0169112014613164
05CGFD,Broomhill,1991,85.89010639987296,1.9771319676036208,1.3974908686676195,0.8019691916785772,0.8178497697316182,0.6669842782277274,0.2779101159282198,2.159758615213594,6.010798793076068,90.08257900587583,9.917420994124186
05CGFE,Burngreave,1991,84.66245156026922,0.7682371337276497,0.40111496362771093,0.7274457814943232,0.33992793527772114,0.4487048745665919,5.289278672921341,0.6526616357332246,6.710177442382214,86.17173159290229,13.828268407097696
05CGFF,Castle,1991,91.97117858980958,0.8014116609072861,0.3014484229100801,0.448496434085729,0.2058672156459084,0.2940960223512977,1.2940224983457098,0.5881920447025955,4.09528711124182,93.27990588927287,6.720094110727152
05CGFG,Chapel Green,1991,97.4701873935264,0.5919931856899489,0.2385008517887564,0.22998296422487222,0.22572402044293013,0.14480408858603067,0.02981260647359455,0.4770017035775128,0.5919931856899489,98.52640545144803,1.4735945485519593
05CGFH,Darnall,1991,89.89794247666867,0.3329149156797468,0.23467772744637885,0.398406374501992,0.18010151176117448,0.2565082137204606,5.282977678327785,0.5948807509687278,2.821590350925067,90.64563663155599,9.354363368444032
05CGFJ,Dore,1991,94.67807575915684,1.434832515913597,0.8556819367630178,0.32348951267870185,0.37044766774496507,0.2191380569758948,0.06782844620682459,0.9130752373995616,1.1374308671605968,97.33903787957843,2.66096212042158
05CGFK,Ecclesall,1991,92.06639256890513,1.862849601543069,1.0557839703568348,0.6294096746358052,0.3756154509923354,0.42637429572102936,0.2639459925892087,1.3248058474189128,1.9948225978376735,95.36064159179739,4.63935840820263
05CGFL,Firth Park,1991,91.23854806911747,0.5450539255479532,0.27832540879044415,0.4870694653832773,0.2725269627739766,0.3131160848892497,3.711005450539256,0.4000927751362635,2.7542618578221036,92.33445436622985,7.66554563377015
05CGFM,Hallam,1991,92.95169136780179,1.4481276162461816,0.8315420296413621,0.51476411358751,0.31677791605385225,0.43556963457404685,0.15838895802692612,0.8598257721461704,2.483312591922163,95.54813892974319,4.451861070256816
05CGFN,Handsworth,1991,97.52811554489924,0.5537477878632185,0.26831078381001316,0.3311069247017183,0.14271850202660272,0.10275732145915396,0.06279614089170521,0.39390306559342353,0.6165439287549238,98.49289261859906,1.5071073814009248
05CGFP,Heeley,1991,94.21876772949052,0.9474639736752525,0.4084874617043005,0.4425280835129922,0.3914671507999546,0.17020310904345853,0.618404629524566,0.8453421082491773,1.957335753999773,95.96618631567003,4.033813684329967
05CGFQ,Hillsborough,1991,97.04145218098077,0.791113519371444,0.3793010024383636,0.3467894879436467,0.20048767271742077,0.07044161473855325,0.00541858574911948,0.42806827418043886,0.7369276618802493,98.412354375508,1.5876456244920076
05CGFR,Intake,1991,97.6028287660548,0.4055951328584057,0.21839737923144922,0.2651968176381883,0.21839737923144922,0.12999844001871977,0.020799750402995164,0.43679475846289845,0.7019915761010868,98.4452186573761,1.5547813426238886
05CGFS,Manor,1991,96.46315443952076,0.5580173970129657,0.23797800754964712,0.45133760052519284,0.25439028393238144,0.11488593467914,0.45954373871656,0.41030690956835714,1.0503856884949943,97.51354012801575,2.4864598719842443
05CGFT,Mosborough,1991,97.11513831967213,0.6467725409836066,0.36180840163934425,0.25614754098360654,0.1728995901639344,0.10566086065573771,0.019211065573770492,0.6083504098360656,0.7140112704918032,98.29661885245902,1.7033811475409837
05CGFU,Nether Edge,1991,86.0055423594616,1.5703351807864874,1.1282660332541568,0.7455793085246767,0.640010556875165,0.5476378991818422,3.9720242808128794,1.7748746371074164,3.615729743995777,89.34415413037742,10.655845869622592
05CGFW,Nether Shire,1991,96.89951672629135,0.6150756291972636,0.2384987133622042,0.5962467834055106,0.2698801230151259,0.09414422895876483,0.15690704826460805,0.4205108893491496,0.7092198581560284,98.02297119186595,1.9770288081340617
05CGFX,Netherthorpe,1991,89.48044533257207,1.4344847273765344,0.5638024550385384,0.8849557522123894,0.5780759349129317,0.17128175849272054,0.27833285755067083,1.2203825292606338,5.3882386525834995,92.05680844990007,7.943191550099915
05CGFY,Norton,1991,97.13178294573643,0.5943152454780362,0.3423772609819121,0.3423772609819121,0.2131782945736434,0.16149870801033592,0.0710594315245478,0.6201550387596899,0.5232558139534884,98.28165374677002,1.7183462532299743
05CGFZ,Owlerton,1991,97.28370221327968,0.6287726358148894,0.23893360160965796,0.3332494969818914,0.17605633802816903,0.12575452716297786,0.01886317907444668,0.38983903420523136,0.8048289738430584,98.3274647887324,1.6725352112676055
05CGGA,Park,1991,96.70364702881919,0.6758479979597042,0.22315735781688345,0.49094618719714356,0.2486610558530987,0.102014792144861,0.06375924509053812,0.46544248916092834,1.0265238459576638,97.85131344044889,2.148686559551135
05CGGB,Sharrow,1991,81.34903006071376,1.4660151043980452,0.7774322523322967,1.0735969198874575,0.5553087516659262,0.5849252184214423,4.22034651266104,1.3179327706204649,8.65541240929957,84.14778616911003,15.852213830889976
05CGGC,Southey Green,1991,98.07233576171748,0.3868222551737477,0.16117593965572818,0.19341112758687384,0.24498742827670683,0.0902585262072078,0,0.40616336793243507,0.44484559344980984,98.86532138482367,1.1346786151763266
05CGGD,South Wortley,1991,97.47825706918404,0.6555657532450505,0.3452646300423933,0.22289235610331715,0.20104016432848215,0.11363139722914209,0.013111315064901008,0.4457847122066343,0.5244526025960404,98.68012761679996,1.319872383200035
05CGGE,Stocksbridge,1991,96.9287288758266,0.7200587803085966,0.4041146216017634,0.4775900073475386,0.16899338721528287,0.1396032329169728,0.02204261572373255,0.5510653930933138,0.5878030859662012,98.22189566495223,1.7781043350477592
05CGGF,Walkley,1991,95.33341300191205,0.7946940726577438,0.4600860420650095,0.40033460803059273,0.2748565965583174,0.11950286806883366,0.05975143403441683,0.8185946462715106,1.7387667304015297,96.86304971319313,3.1369502868068837
05CFFA,Anston/Woodsetts,2001,95.62306938369363,1.1650078337717595,0.6940436667862837,0.19411558295513343,0.6936026756952276,0.1552705324744509,0.05258935400311541,0.7201727873479894,0.7021281832724013,98.1757235599469,1.8242764400530904
05CFFB,Aston/Orgreave/Ulley,2001,96.56545852537043,0.8310911246193544,0.4461917434060836,0.19309221331050735,0.5829393421867064,0.18637916460362397,0.06369117427060694,0.6420115134325717,0.4891451988001106,98.42568073558257,1.5743192644174204
05CFFC,Boston,2001,88.80175262252821,1.1807910318787749,0.653435812447048,0.2649075296619087,0.6518234751926687,1.3838876491002634,4.637557429910373,0.7848673743460198,1.6409770749347348,91.2878029420467,8.7121970579533
05CFFD,Bramley/Ravenfield/Wickersley,2001,96.23189403258715,0.8676817782283485,0.46759385705556455,0.32242480621549213,0.5937398295687556,0.16135458541176745,0.10375509987995528,0.611287597139461,0.6402684139135052,98.16090949743982,1.8390905025601811
05CFFE,Brampton/Melton/Wentworth,2001,97.0011934941966,0.6143990844540801,0.4399026264942932,0.25789003710625935,0.44553017175785636,0.032444961652239854,0.09876706689189976,0.3843921385023142,0.7254804189444559,98.50102537690282,1.498974623097169
05CFFF,Brinsworth/Catcliffe/Treeton,2001,96.60485828436084,0.6410833010903683,0.3444345933994406,0.1532827344398482,0.5490655316584777,0.09769529180929636,0.5057657595580132,0.5317079293663902,0.572106574317325,98.13944171050912,1.860558289490873
05CFFG,Broom,2001,94.77044888892308,0.8288286831788847,0.5676847293601582,0.5395824132876564,0.6319191702227364,0.5071246004407791,0.8891372128374544,0.571335609779173,0.6939386919700786,96.79888147168485,3.2011185283151415
05CFFH,Central,2001,88.2945528767645,0.6974518065863777,0.545561511611142,0.274978663185731,0.8441066633965316,0.618585018627673,6.081847055905346,1.0786758865380173,1.5642405173846827,90.38167285835854,9.61832714164145
05CFFJ,Dalton/Hooton Roberts/Thrybergh,2001,97.02575742928506,0.9232542000821388,0.3623572560707299,0.4327541441670248,0.28237776552779514,0.04017758054118898,0.04445978636758348,0.41432379247587403,0.47453804548259665,98.59374665096573,1.406253349034268
05CFFK,Greasebrough,2001,97.18762776171418,0.5596504417678864,0.6394918211575815,0.2960977345333962,0.4255787774890382,0.212856797376484,0.002255540835776372,0.3200754571248884,0.3563656680007626,98.81234880212868,1.1876511978713076
05CFFL,Herringthorpe,2001,94.98248759442365,0.7970718611829642,0.1904122872970615,0.4824075398597586,0.6733601648301463,0.0329511512350808,1.2138521934427418,0.8190103972860161,0.8084468104425898,96.64333190773382,3.356668092266187
05CFFM,Kimberworth,2001,96.82111966592649,0.652400685107683,0.30729981523383326,0.3597720082105758,0.5973569964496894,0.08208431979213594,0.15846496699257548,0.48833740167624423,0.5331641406107784,98.37817716271769,1.62182283728231
05CFFN,Kiveton Park,2001,95.19958015476902,1.6324878715666058,0.753872045541426,0.19845089272821234,0.6000098996447453,0.056712908966139036,0.028329114244211,0.6570278405330833,0.8735292720065571,98.18594997152181,1.8140500284782028
05CFFP,Maltby,2001,94.96864470766442,1.9739082705880353,0.43327260639622195,0.4444692572882704,0.6019557819806943,0.12690659979481433,0.07525403303595044,0.6347992524697282,0.7407894907818598,97.97778136662937,2.022218633370623
05CFFQ,Park,2001,88.57596377765161,0.5812569839123605,0.46626886912626,0.5588885666210267,0.5911907691456649,0.8400459422337345,5.405244279093806,0.8001666394287744,2.180974172786756,90.21468039983588,9.785319600164097
05CFFR,Rawmarsh East,2001,96.05354974932978,0.9616721908131997,1.0054976123911803,0.3763334348820405,0.3335691429981402,0.06093186272675842,0.2026022076093383,0.5281911202459146,0.477652679003637,98.3542886955323,1.645711304467689
